ID,Type,Content,Intensity,Category,IsPremium,EstimatedTime,ToyRequirements,SafetyNotes,SourceFile
lvl1-t-002,truth,What was your first impression of me? Be completely honest.,1,communication,No,3 min,,,game_cards_level1.ts
lvl1-t-003,truth,What's a sweet memory of us that always makes you smile?,1,emotional,No,3 min,,,game_cards_level1.ts
lvl1-t-004,truth,"If you could only eat one type of cuisine for the rest of your life, which would you choose and why?",1,playful,No,2 min,,,game_cards_level1.ts
lvl1-t-005,truth,What's your favorite way to be comforted when you're having a bad day?,1,emotional,No,2 min,,,game_cards_level1.ts
lvl1-t-006,truth,What's something small I do that makes you feel loved?,1,emotional,No,2 min,,,game_cards_level1.ts
lvl1-t-007,truth,"If we could travel anywhere in the world together, where would you take me?",1,playful,No,3 min,,,game_cards_level1.ts
lvl1-t-008,truth,What's your favorite song that reminds you of us?,1,emotional,No,2 min,,,game_cards_level1.ts
lvl1-t-009,truth,What quality do you admire most in me that you wish you had more of?,1,communication,No,2 min,,,game_cards_level1.ts
lvl1-t-010,truth,What's your favorite childhood memory?,1,emotional,No,3 min,,,game_cards_level1.ts
lvl1-t-011,truth,"If you had to describe me to a stranger using only three words, what would they be?",1,playful,No,2 min,,,game_cards_level1.ts
lvl1-t-012,truth,What's your favorite physical feature of mine? Point to it.,1,physical,No,1 min,,,game_cards_level1.ts
lvl1-t-013,truth,What's something you've always wanted to learn or try?,1,communication,No,2 min,,,game_cards_level1.ts
lvl1-t-014,truth,What's the most romantic thing someone has ever done for you?,1,emotional,No,3 min,,,game_cards_level1.ts
lvl1-t-015,truth,"If you could have any superpower, what would it be and why?",1,playful,No,2 min,,,game_cards_level1.ts
lvl1-d-001,dare,"Hold my hand for the next 5 minutes without letting go, no matter what.",1,physical,No,5 min,,,game_cards_level1.ts
lvl1-d-002,dare,Give me a 2-minute shoulder massage while telling me what you appreciate about me.,1,physical,No,2 min,,,game_cards_level1.ts
lvl1-d-003,dare,Make the silliest face you can and hold it for 10 seconds while I take a mental picture.,1,playful,No,1 min,,,game_cards_level1.ts
lvl1-d-004,dare,"Trace the outline of my hand with your finger, slowly, while looking into my eyes.",1,physical,No,1 min,,,game_cards_level1.ts
lvl1-d-005,dare,"Whisper 'te quiero' or 'I love you' in my ear three different ways—sweet, playful, and dramatic.",1,emotional,No,2 min,,,game_cards_level1.ts
lvl1-d-006,dare,"Feed me a piece of fruit or chocolate—slowly, like in a romantic movie.",1,playful,No,2 min,food,,game_cards_level1.ts
lvl1-d-007,dare,Play with my hair for 3 minutes while we talk about our day.,1,physical,No,3 min,,,game_cards_level1.ts
lvl1-d-008,dare,"Give me three genuine compliments, each one about something different.",1,emotional,No,2 min,,,game_cards_level1.ts
lvl1-d-009,dare,Kiss the back of my hand like a gentleman/lady from an old movie.,1,physical,No,1 min,,,game_cards_level1.ts
lvl1-d-010,dare,"Do your best impression of me—how I laugh, how I talk, how I move.",1,playful,No,2 min,,,game_cards_level1.ts
lvl1-d-011,dare,Give me a gentle forehead kiss and tell me one thing you're grateful for about us.,1,emotional,No,1 min,,,game_cards_level1.ts
lvl1-d-012,dare,"Tickle me gently for 30 seconds, but stop immediately if I say 'parar' (stop).",1,playful,No,1 min,,,game_cards_level1.ts
lvl1-d-013,dare,Draw a heart on my palm with your finger and tell me what it represents to you.,1,emotional,No,1 min,,,game_cards_level1.ts
lvl1-d-014,dare,Give me a piggyback ride around the room while humming our song.,1,playful,No,2 min,,,game_cards_level1.ts
lvl1-d-015,dare,Brush my hair or fix my collar/shirt with extra care and attention.,1,physical,No,2 min,,,game_cards_level1.ts
lvl1-c-001,challenge,Eye Gazing Challenge: Stare into each other's eyes for 2 minutes without talking or looking away. First to break eye contact gives the other a kiss.,1,emotional,No,2 min,,,game_cards_level1.ts
lvl1-c-002,challenge,"Slow Dance: Put on a romantic song and slow dance together for the entire song, holding each other close.",1,physical,No,5 min,music,,game_cards_level1.ts
lvl1-c-003,challenge,"Love Note: Write a short, sweet note to each other and hide it somewhere the other will find later.",1,emotional,No,5 min,"paper, pen",,game_cards_level1.ts
lvl1-c-004,challenge,Question Game: Take turns asking each other questions. You must answer honestly. Go for 10 questions.,1,communication,No,10 min,,,game_cards_level1.ts
lvl1-c-005,challenge,"Mirror Me: Copy everything I do for 2 minutes—every movement, every expression. Try to make me laugh.",1,playful,No,2 min,,,game_cards_level1.ts
lvl1-c-006,challenge,"20 Questions: Think of something, and I have 20 yes/no questions to guess what it is about you.",1,playful,No,5 min,,,game_cards_level1.ts
lvl1-c-007,challenge,Playlist Creation: Each of you adds 3 songs to a shared playlist that represents your relationship.,1,emotional,No,10 min,music-app,,game_cards_level1.ts
lvl1-c-008,challenge,Trust Fall: Fall backward into my arms. I'll catch you. Then we switch.,1,physical,No,2 min,,,game_cards_level1.ts
lvl1-c-009,challenge,"Future Planning: Together, plan one small adventure or date you want to have in the next month.",1,communication,No,10 min,,,game_cards_level1.ts
lvl1-c-010,challenge,Compliment Battle: Take turns giving each other compliments. The first one who can't think of one loses and has to give a kiss.,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-c-011,challenge,"Breathing Sync: Sit facing each other, hold hands, and try to breathe in sync for 3 minutes.",1,emotional,No,3 min,,,game_cards_level1.ts
lvl1-c-012,challenge,Story Building: Take turns adding one sentence to create a ridiculous story together. Make it as silly as possible.,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-c-013,challenge,Memory Lane: Share your favorite memory of us from each season of the year.,1,emotional,No,10 min,,,game_cards_level1.ts
lvl1-c-014,challenge,Thumb War Tournament: Best of 5 thumb wars. Winner gets to choose the next activity.,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-c-015,challenge,Gratitude Circle: Take turns sharing three things you're grateful for about your life right now.,1,emotional,No,5 min,,,game_cards_level1.ts
lvl1-fn-001,fantasy,"Imagine we're on a picnic in a beautiful garden. Describe what we'd eat, where we'd sit, and what we'd talk about.",1,playful,No,5 min,,,game_cards_level1.ts
lvl1-fn-002,fantasy,Pretend we're meeting for the first time at a coffee shop. Introduce yourself and flirt with me.,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-fn-003,fantasy,"Describe our perfect lazy Sunday morning together—what time we wake up, what we eat, what we do.",1,emotional,No,5 min,,,game_cards_level1.ts
lvl1-fn-004,fantasy,"Imagine we're old and gray, sitting on our porch. What are we doing? What are we talking about?",1,emotional,No,5 min,,,game_cards_level1.ts
lvl1-fn-005,fantasy,Pretend we're tourists in our own city. Where would you take me on a 'first date' exploring?,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-fn-006,fantasy,Describe the coziest possible evening we could have together right now.,1,emotional,No,3 min,,,game_cards_level1.ts
lvl1-fn-007,fantasy,Imagine we could teleport anywhere for just one hour. Where would we go and what would we do?,1,playful,No,3 min,,,game_cards_level1.ts
lvl1-fn-008,fantasy,Pretend we're characters in a romantic comedy. What would our 'meet cute' scene look like?,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-rp-001,roleplay,Barista and Customer: You're making me the perfect coffee. Flirt with me while you 'prepare' my drink.,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-rp-002,roleplay,Tour Guide: You're showing me around your hometown (or favorite place). Tell me all the special spots.,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-rp-003,roleplay,Chef and Food Critic: You've made me a special meal. Describe each dish with passion and flair.,1,playful,No,5 min,,,game_cards_level1.ts
lvl1-rp-004,roleplay,Artist and Muse: I'm your inspiration. Describe what you see and how it moves you to create.,1,emotional,No,5 min,,,game_cards_level1.ts
lvl1-rp-005,roleplay,Pen Pals: We're writing letters to each other from different countries. What do you tell me about your life?,1,communication,No,5 min,,,game_cards_level1.ts
lvl1-rp-006,roleplay,"Dance Instructor: Teach me a simple dance step. Be patient, encouraging, and close.",1,physical,No,5 min,,,game_cards_level1.ts
lvl2-t-001,truth,"What's something that instantly turns you on about me, even in everyday moments?",2,intimate,Yes,3 min,,,game_cards_level2.ts
lvl2-t-002,truth,Describe a mild fantasy you've had about us that you've never shared before.,2,intimate,Yes,5 min,,,game_cards_level2.ts
lvl2-t-003,truth,What do you desire more of in our physical connection?,2,intimate,Yes,3 min,,,game_cards_level2.ts
lvl2-t-004,truth,What's your favorite way I touch you? Describe the exact spot and pressure.,2,physical,Yes,2 min,,,game_cards_level2.ts
lvl2-t-005,truth,What's a romantic gesture from a movie or show that you'd secretly love me to do?,2,emotional,Yes,3 min,,,game_cards_level2.ts
lvl2-t-006,truth,When do you feel most desired by me? Describe that moment.,2,emotional,Yes,3 min,,,game_cards_level2.ts
lvl2-t-007,truth,What's a secret spot on your body that loves attention but rarely gets it?,2,physical,Yes,2 min,,,game_cards_level2.ts
lvl2-t-008,truth,What kind of touch makes you feel most connected to me emotionally?,2,emotional,Yes,3 min,,,game_cards_level2.ts
lvl2-t-009,truth,"If we had a whole day with no interruptions, how would you want to spend it with me?",2,playful,Yes,5 min,,,game_cards_level2.ts
lvl2-t-010,truth,What's something I do that makes you feel truly seen and understood?,2,emotional,Yes,3 min,,,game_cards_level2.ts
lvl2-t-011,truth,"Describe your ideal make-out session with me. Where, how long, what leads up to it?",2,intimate,Yes,3 min,,,game_cards_level2.ts
lvl2-t-012,truth,What's a fear or insecurity you have that you wish I knew about?,2,emotional,Yes,5 min,,,game_cards_level2.ts
lvl2-t-013,truth,What does 'mi amor' or 'mi vida' mean to you when I say it?,2,emotional,Yes,2 min,,,game_cards_level2.ts
lvl2-t-014,truth,What's the most sensual non-sexual experience we could have together?,2,intimate,Yes,3 min,,,game_cards_level2.ts
lvl2-t-015,truth,"What song, when it plays, makes you think of me and feel that warm feeling inside?",2,emotional,Yes,2 min,,,game_cards_level2.ts
lvl2-d-001,dare,"Give me a 5-minute full-body massage, starting at my shoulders and working down to my feet.",2,physical,Yes,5 min,oil-or-lotion,,game_cards_level2.ts
lvl2-d-002,dare,Feed me a piece of fruit using only your mouth—no hands allowed.,2,playful,Yes,2 min,fruit,,game_cards_level2.ts
lvl2-d-003,dare,"Whisper three secrets in my ear—one sweet, one silly, and one slightly spicy.",2,intimate,Yes,3 min,,,game_cards_level2.ts
lvl2-d-004,dare,"Kiss every finger on my hand, one by one, while maintaining eye contact.",2,physical,Yes,2 min,,,game_cards_level2.ts
lvl2-d-005,dare,Trace your name on my back with your finger. I'll try to guess what you're writing.,2,physical,Yes,2 min,,,game_cards_level2.ts
lvl2-d-006,dare,Give me eskimo kisses (rubbing noses) for 30 seconds while telling me what you love about my laugh.,2,playful,Yes,1 min,,,game_cards_level2.ts
lvl2-d-007,dare,"Kiss my neck slowly, counting to ten in Spanish with each kiss.",2,physical,Yes,2 min,,,game_cards_level2.ts
lvl2-d-008,dare,"Hold my face in your hands and kiss me softly, then passionately, then softly again.",2,physical,Yes,2 min,,,game_cards_level2.ts
lvl2-d-009,dare,"Dance with me to a slow song, pulling me as close as possible. No space between us.",2,physical,Yes,5 min,music,,game_cards_level2.ts
lvl2-d-010,dare,Give me a foot massage while telling me about your day in detail.,2,physical,Yes,5 min,,,game_cards_level2.ts
lvl2-d-011,dare,"Write a short poem about me on my skin using your finger, then read it aloud.",2,emotional,Yes,3 min,,,game_cards_level2.ts
lvl2-d-012,dare,"Kiss my collarbone and shoulder area for 2 minutes, varying pressure and speed.",2,physical,Yes,2 min,,,game_cards_level2.ts
lvl2-d-013,dare,Give me butterfly kisses (fluttering eyelashes) on my cheek while humming something romantic.,2,playful,Yes,1 min,,,game_cards_level2.ts
lvl2-d-014,dare,Nibble gently on my earlobe while whispering what you're looking forward to doing with me.,2,intimate,Yes,2 min,,,game_cards_level2.ts
lvl2-d-015,dare,Give me a scalp massage for 3 minutes while I relax completely.,2,physical,Yes,3 min,,,game_cards_level2.ts
lvl2-c-001,challenge,"Sensory Exploration: Take turns being blindfolded while the other explores your body with hands only—no intimate areas, just appreciation of touch.",2,physical,Yes,10 min,blindfold,,game_cards_level2.ts
lvl2-c-002,challenge,Playlist Swap: Create a 5-song playlist for each other that represents your feelings. Listen together and discuss.,2,emotional,Yes,15 min,music,,game_cards_level2.ts
lvl2-c-003,challenge,Surprise Date Planning: Each of you plans a surprise element for a future date. Reveal them to each other now.,2,playful,Yes,10 min,,,game_cards_level2.ts
lvl2-c-004,challenge,Question Deep Dive: Take turns asking each other increasingly personal questions for 15 minutes. No dodging.,2,communication,Yes,15 min,,,game_cards_level2.ts
lvl2-c-005,challenge,"Mirror Touch: One person touches themselves somewhere, the other mirrors it on themselves. Take turns for 5 minutes.",2,intimate,Yes,5 min,,,game_cards_level2.ts
lvl2-c-006,challenge,"Gratitude Exchange: Write down 10 things you appreciate about each other, then read them aloud.",2,emotional,Yes,10 min,"paper, pen",,game_cards_level2.ts
lvl2-c-007,challenge,"Cooking Together: Prepare a simple dish together, but you must stay touching somehow the entire time.",2,playful,Yes,15 min,kitchen,,game_cards_level2.ts
lvl2-c-008,challenge,"Body Appreciation: Take turns naming one thing you love about each part of the other's body, from head to toe.",2,physical,Yes,10 min,,,game_cards_level2.ts
lvl2-c-009,challenge,"Future Vision Board: Together, discuss and write down 5 shared goals or dreams for your future.",2,communication,Yes,15 min,"paper, pen",,game_cards_level2.ts
lvl2-c-010,challenge,Temperature Play Intro: Use a warm washcloth and a cool ice cube (wrapped) on each other's arms and neck. Notice the sensations.,2,physical,Yes,5 min,"ice, warm-cloth",,game_cards_level2.ts
lvl2-c-011,challenge,Love Language Discovery: Each share your top two love languages and give an example of how the other could 'speak' them.,2,communication,Yes,10 min,,,game_cards_level2.ts
lvl2-c-012,challenge,"Breathing Together: Lie down facing each other, place hands on each other's hearts, and sync your breathing for 5 minutes.",2,emotional,Yes,5 min,,,game_cards_level2.ts
lvl2-c-013,challenge,Memory Creation: Do something together right now that you want to remember in 10 years. Document it somehow.,2,emotional,Yes,5 min,,,game_cards_level2.ts
lvl2-c-014,challenge,"Trust Exercise: One person falls backward, the other catches them. Switch. Then discuss how it felt.",2,emotional,Yes,5 min,,,game_cards_level2.ts
lvl2-c-015,challenge,Sensory Deprivation Lite: One person wears a blindfold while the other guides them around the room using only touch and voice.,2,physical,Yes,5 min,blindfold,,game_cards_level2.ts
lvl2-fn-001,fantasy,"Describe a romantic evening in Cartagena—walking the walled city, dinner, dancing. What would we do?",2,playful,Yes,5 min,,,game_cards_level2.ts
lvl2-fn-002,fantasy,Imagine we're on a secluded beach at sunset. Describe what happens as the sun goes down.,2,intimate,Yes,5 min,,,game_cards_level2.ts
lvl2-fn-003,fantasy,Pretend we're at a salsa club and I'm a stranger you want to dance with. Ask me to dance.,2,playful,Yes,5 min,,,game_cards_level2.ts
lvl2-fn-004,fantasy,"Describe the perfect morning after we've spent the night together—what we do, what we say, how we feel.",2,emotional,Yes,5 min,,,game_cards_level2.ts
lvl2-fn-005,fantasy,Imagine we're at a luxury thermal spa together. Describe the experience we'd have.,2,intimate,Yes,5 min,,,game_cards_level2.ts
lvl2-fn-006,fantasy,Pretend we're writing love letters to each other from different cities. Read your letter to me.,2,emotional,Yes,5 min,,,game_cards_level2.ts
lvl2-fn-007,fantasy,"Describe a scenario where we have to be quiet because others are nearby, but we can't keep our hands off each other.",2,intimate,Yes,5 min,,,game_cards_level2.ts
lvl2-fn-008,fantasy,Imagine we're cooking together in a small kitchen and things get increasingly flirty. Act it out.,2,playful,Yes,5 min,,,game_cards_level2.ts
lvl2-rp-001,roleplay,Masseuse and Client: Give me a professional massage that gradually becomes more intimate and personal.,2,intimate,Yes,10 min,oil-or-lotion,,game_cards_level2.ts
lvl2-rp-002,roleplay,Old Friends Reunited: We haven't seen each other in years. We meet at a café and the spark is immediate.,2,playful,Yes,5 min,,,game_cards_level2.ts
lvl2-rp-003,roleplay,Photographer and Model: Direct me into poses. Tell me how beautiful I am. Make me feel seen.,2,intimate,Yes,5 min,,,game_cards_level2.ts
lvl2-rp-004,roleplay,Neighbor: I've locked myself out. You invite me in. We realize we've been eyeing each other for months.,2,playful,Yes,5 min,,,game_cards_level2.ts
lvl2-rp-005,roleplay,"Yoga Instructor: Guide me through stretches, adjusting my position with your hands, staying close.",2,physical,Yes,5 min,,,game_cards_level2.ts
lvl2-rp-006,roleplay,"Bartender and Regular: You know my usual. We flirt across the bar. Tonight, you ask me to stay after closing.",2,playful,Yes,5 min,,,game_cards_level2.ts
lvl3-t-001,truth,Describe a specific fantasy location where you'd want to have sex with me. Why there?,3,intimate,Yes,3 min,,,game_cards_level3.ts
lvl3-t-002,truth,What's a sexual boundary you have that you want me to know about?,3,communication,Yes,3 min,,,game_cards_level3.ts
lvl3-t-003,truth,"If you could only use one body part to pleasure me for the next 10 minutes, which would you choose and why?",3,intimate,Yes,2 min,,,game_cards_level3.ts
lvl3-t-004,truth,What's something you've seen in a movie or read that you want to try with me?,3,intimate,Yes,3 min,,,game_cards_level3.ts
lvl3-t-005,truth,Describe the sounds I make that turn you on the most.,3,intimate,Yes,2 min,,,game_cards_level3.ts
lvl3-t-006,truth,What's your favorite position with me and what makes it so good?,3,intimate,Yes,2 min,,,game_cards_level3.ts
lvl3-t-007,truth,"If we were in a hotel room with thin walls and had to be quiet, how would you want me to take you?",3,intimate,Yes,3 min,,,game_cards_level3.ts
lvl3-t-008,truth,What's the most adventurous place you've ever had sex or wanted to?,3,intimate,Yes,3 min,,,game_cards_level3.ts
lvl3-t-009,truth,"Describe exactly how you want me to undress you right now, step by step.",3,intimate,Yes,2 min,,,game_cards_level3.ts
lvl3-t-010,truth,What's a sexual skill you wish you were better at? I can help you practice.,3,communication,Yes,3 min,,,game_cards_level3.ts
lvl3-t-011,truth,What's the dirtiest text message you've ever wanted to send me but didn't?,3,intimate,Yes,2 min,,,game_cards_level3.ts
lvl3-t-012,truth,"If we had to have quick sex right now, where and how would you want it?",3,intimate,Yes,2 min,,,game_cards_level3.ts
lvl3-t-013,truth,What's something you've always been curious about sexually but never tried?,3,intimate,Yes,3 min,,,game_cards_level3.ts
lvl3-t-014,truth,Describe your ideal oral sex session with me. What do you want me to do?,3,intimate,Yes,3 min,,,game_cards_level3.ts
lvl3-t-015,truth,What's a 'secret' spot on your body that drives you wild when touched?,3,physical,Yes,2 min,,,game_cards_level3.ts
lvl3-d-001,dare,"Give me a slow, sensual strip tease to music. Make me want you.",3,intimate,Yes,5 min,music,,game_cards_level3.ts
lvl3-d-002,dare,Blindfold me and explore my body with your hands and mouth for 5 minutes. I can't see anything.,3,intimate,Yes,5 min,blindfold,,game_cards_level3.ts
lvl3-d-003,dare,"Take an ice cube and trace it down my chest, around my nipples, and down my stomach.",3,physical,Yes,3 min,ice,,game_cards_level3.ts
